Date : 2023-03-09 15:44:05
Directory : d:\desktop\PinesWebPro\pines3.0
Total : 12076 files,  1302691 codes, 474561 comments, 274793 blanks, all 2052045 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| pythonPro\Lib\site-packages\fontTools\encodings                                                                                                                                   |          4 |        624 |         13 |         19 |        656 |
| pythonPro\Lib\site-packages\fontTools\feaLib                                                                                                                                      |         10 |      5,345 |        620 |        739 |      6,704 |
| pythonPro\Lib\site-packages\fontTools\merge                                                                                                                                       |          9 |      1,140 |        178 |        282 |      1,600 |
| pythonPro\Lib\site-packages\fontTools\misc                                                                                                                                        |         34 |      5,958 |      2,768 |      1,403 |     10,129 |
| pythonPro\Lib\site-packages\fontTools\misc (Files)                                                                                                                                |         33 |      5,559 |      2,591 |      1,297 |      9,447 |
| pythonPro\Lib\site-packages\fontTools\misc\plistlib                                                                                                                               |          1 |        399 |        177 |        106 |        682 |
| pythonPro\Lib\site-packages\fontTools\mtiLib                                                                                                                                      |          2 |      1,162 |         46 |        199 |      1,407 |
| pythonPro\Lib\site-packages\fontTools\otlLib                                                                                                                                      |          7 |      1,757 |      1,385 |        385 |      3,527 |
| pythonPro\Lib\site-packages\fontTools\otlLib (Files)                                                                                                                              |          4 |      1,409 |      1,291 |        313 |      3,013 |
| pythonPro\Lib\site-packages\fontTools\otlLib\optimize                                                                                                                             |          3 |        348 |         94 |         72 |        514 |
| pythonPro\Lib\site-packages\fontTools\pens                                                                                                                                        |         28 |      3,169 |      1,248 |        637 |      5,054 |
| pythonPro\Lib\site-packages\fontTools\qu2cu                                                                                                                                       |          5 |        405 |        110 |        102 |        617 |
| pythonPro\Lib\site-packages\fontTools\subset                                                                                                                                      |          5 |      3,236 |        704 |        622 |      4,562 |
| pythonPro\Lib\site-packages\fontTools\svgLib                                                                                                                                      |          5 |        469 |        116 |        141 |        726 |
| pythonPro\Lib\site-packages\fontTools\svgLib (Files)                                                                                                                              |          1 |          2 |          0 |          2 |          4 |
| pythonPro\Lib\site-packages\fontTools\svgLib\path                                                                                                                                 |          4 |        467 |        116 |        139 |        722 |
| pythonPro\Lib\site-packages\fontTools\t1Lib                                                                                                                                       |          1 |        484 |         69 |         86 |        639 |
| pythonPro\Lib\site-packages\fontTools\ttLib                                                                                                                                       |        108 |     27,350 |      3,707 |      3,431 |     34,488 |
| pythonPro\Lib\site-packages\fontTools\ttLib (Files)                                                                                                                               |         11 |      3,530 |        855 |        684 |      5,069 |
| pythonPro\Lib\site-packages\fontTools\ttLib\tables                                                                                                                                |         97 |     23,820 |      2,852 |      2,747 |     29,419 |
| pythonPro\Lib\site-packages\fontTools\ufoLib                                                                                                                                      |         11 |      3,983 |      1,936 |        601 |      6,520 |
| pythonPro\Lib\site-packages\fontTools\unicodedata                                                                                                                                 |          5 |      4,946 |        183 |         63 |      5,192 |
| pythonPro\Lib\site-packages\fontTools\varLib                                                                                                                                      |         21 |      6,913 |      1,685 |      1,592 |     10,190 |
| pythonPro\Lib\site-packages\fontTools\varLib (Files)                                                                                                                              |         16 |      5,510 |      1,133 |      1,231 |      7,874 |
| pythonPro\Lib\site-packages\fontTools\varLib\instancer                                                                                                                            |          5 |      1,403 |        552 |        361 |      2,316 |
| pythonPro\Lib\site-packages\fontTools\voltLib                                                                                                                                     |          5 |      1,060 |         13 |        152 |      1,225 |
| pythonPro\Lib\site-packages\functorch                                                                                                                                             |         31 |      4,313 |      1,886 |        860 |      7,059 |
| pythonPro\Lib\site-packages\functorch (Files)                                                                                                                                     |          2 |         53 |         22 |         15 |         90 |
| pythonPro\Lib\site-packages\functorch\_src                                                                                                                                        |         15 |      3,076 |      1,741 |        658 |      5,475 |
| pythonPro\Lib\site-packages\functorch\compile                                                                                                                                     |          1 |         31 |          0 |          1 |         32 |
| pythonPro\Lib\site-packages\functorch\dim                                                                                                                                         |          9 |      1,047 |        107 |        147 |      1,301 |
| pythonPro\Lib\site-packages\functorch\experimental                                                                                                                                |          4 |        106 |         16 |         39 |        161 |
| pythonPro\Lib\site-packages\idna                                                                                                                                                  |          8 |     11,140 |         37 |        207 |     11,384 |
| pythonPro\Lib\site-packages\idna-3.4.dist-info                                                                                                                                    |          1 |         23 |          0 |          7 |         30 |
| pythonPro\Lib\site-packages\importlib_metadata                                                                                                                                    |          9 |        640 |        585 |        240 |      1,465 |
| pythonPro\Lib\site-packages\importlib_resources                                                                                                                                   |         30 |      1,426 |        430 |        528 |      2,384 |
| pythonPro\Lib\site-packages\importlib_resources (Files)                                                                                                                           |          9 |        588 |        287 |        232 |      1,107 |
| pythonPro\Lib\site-packages\importlib_resources\tests                                                                                                                             |         21 |        838 |        143 |        296 |      1,277 |
| pythonPro\Lib\site-packages\importlib_resources\tests (Files)                                                                                                                     |         14 |        838 |        143 |        289 |      1,270 |
| pythonPro\Lib\site-packages\importlib_resources\tests\data01                                                                                                                      |          2 |          0 |          0 |          2 |          2 |
| pythonPro\Lib\site-packages\importlib_resources\tests\data01 (Files)                                                                                                              |          1 |          0 |          0 |          1 |          1 |
| pythonPro\Lib\site-packages\importlib_resources\tests\data01\subdirectory                                                                                                         |          1 |          0 |          0 |          1 |          1 |
| pythonPro\Lib\site-packages\importlib_resources\tests\data02                                                                                                                      |          3 |          0 |          0 |          3 |          3 |
| pythonPro\Lib\site-packages\importlib_resources\tests\data02 (Files)                                                                                                              |          1 |          0 |          0 |          1 |          1 |
| pythonPro\Lib\site-packages\importlib_resources\tests\data02\one                                                                                                                  |          1 |          0 |          0 |          1 |          1 |
| pythonPro\Lib\site-packages\importlib_resources\tests\data02\two                                                                                                                  |          1 |          0 |          0 |          1 |          1 |
| pythonPro\Lib\site-packages\importlib_resources\tests\zipdata01                                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| pythonPro\Lib\site-packages\importlib_resources\tests\zipdata02                                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| pythonPro\Lib\site-packages\itsdangerous                                                                                                                                          |          8 |        548 |        322 |        200 |      1,070 |
| pythonPro\Lib\site-packages\itsdangerous-2.1.2.dist-info                                                                                                                          |          1 |         23 |          0 |          6 |         29 |
| pythonPro\Lib\site-packages\jinja2                                                                                                                                                |         25 |      8,474 |      3,550 |      2,234 |     14,258 |
| pythonPro\Lib\site-packages\kiwisolver                                                                                                                                            |          2 |        212 |         45 |         19 |        276 |
| pythonPro\Lib\site-packages\markupsafe                                                                                                                                            |          4 |        476 |         96 |        119 |        691 |
| pythonPro\Lib\site-packages\matplotlib                                                                                                                                            |        282 |    103,616 |     50,406 |     21,933 |    175,955 |
| pythonPro\Lib\site-packages\matplotlib (Files)                                                                                                                                    |         76 |     43,408 |     31,425 |      8,731 |     83,564 |
| pythonPro\Lib\site-packages\matplotlib\_api                                                                                                                                       |          2 |        419 |        372 |        109 |        900 |
| pythonPro\Lib\site-packages\matplotlib\axes                                                                                                                                       |          4 |      5,136 |      7,166 |        901 |     13,203 |
| pythonPro\Lib\site-packages\matplotlib\backends                                                                                                                                   |         50 |     12,740 |      3,046 |      2,518 |     18,304 |
| pythonPro\Lib\site-packages\matplotlib\backends (Files)                                                                                                                           |         34 |     10,367 |      2,758 |      2,183 |     15,308 |
| pythonPro\Lib\site-packages\matplotlib\backends\qt_editor                                                                                                                         |          3 |        598 |        148 |        113 |        859 |
| pythonPro\Lib\site-packages\matplotlib\backends\web_backend                                                                                                                       |         13 |      1,775 |        140 |        222 |      2,137 |
| pythonPro\Lib\site-packages\matplotlib\backends\web_backend (Files)                                                                                                               |          6 |        785 |          3 |         24 |        812 |
| pythonPro\Lib\site-packages\matplotlib\backends\web_backend\css                                                                                                                   |          4 |        240 |         38 |         66 |        344 |
| pythonPro\Lib\site-packages\matplotlib\backends\web_backend\js                                                                                                                    |          3 |        750 |         99 |        132 |        981 |
| pythonPro\Lib\site-packages\matplotlib\cbook                                                                                                                                      |          1 |      1,041 |      1,035 |        256 |      2,332 |
| pythonPro\Lib\site-packages\matplotlib\mpl-data                                                                                                                                   |         21 |      4,266 |         31 |         21 |      4,318 |
| pythonPro\Lib\site-packages\matplotlib\mpl-data (Files)                                                                                                                           |          1 |          2 |          1 |          1 |          4 |
| pythonPro\Lib\site-packages\matplotlib\mpl-data\images                                                                                                                            |         19 |      4,260 |         19 |         18 |      4,297 |
| pythonPro\Lib\site-packages\matplotlib\mpl-data\plot_directive                                                                                                                    |          1 |          4 |         11 |          2 |         17 |
| pythonPro\Lib\site-packages\matplotlib\projections                                                                                                                                |          3 |      1,216 |        620 |        300 |      2,136 |
| pythonPro\Lib\site-packages\matplotlib\sphinxext                                                                                                                                  |          3 |        576 |        346 |        139 |      1,061 |
| pythonPro\Lib\site-packages\matplotlib\style                                                                                                                                      |          2 |        135 |        122 |         32 |        289 |
| pythonPro\Lib\site-packages\matplotlib\testing                                                                                                                                    |         15 |      1,232 |        759 |        362 |      2,353 |
| pythonPro\Lib\site-packages\matplotlib\testing (Files)                                                                                                                            |          7 |        815 |        417 |        202 |      1,434 |
| pythonPro\Lib\site-packages\matplotlib\testing\jpl_units                                                                                                                          |          8 |        417 |        342 |        160 |        919 |
| pythonPro\Lib\site-packages\matplotlib\tests                                                                                                                                      |         88 |     32,160 |      3,941 |      8,288 |     44,389 |
| pythonPro\Lib\site-packages\matplotlib\tri                                                                                                                                        |         17 |      1,287 |      1,543 |        276 |      3,106 |
| pythonPro\Lib\site-packages\mpl_toolkits                                                                                                                                          |         43 |      8,911 |      4,399 |      2,435 |     15,745 |
| pythonPro\Lib\site-packages\mpl_toolkits (Files)                                                                                                                                  |          1 |         23 |          1 |          6 |         30 |
| pythonPro\Lib\site-packages\mpl_toolkits\axes_grid1                                                                                                                               |         12 |      2,075 |      1,265 |        542 |      3,882 |
| pythonPro\Lib\site-packages\mpl_toolkits\axes_grid1 (Files)                                                                                                                       |          9 |      1,513 |      1,204 |        412 |      3,129 |
| pythonPro\Lib\site-packages\mpl_toolkits\axes_grid1\tests                                                                                                                         |          3 |        562 |         61 |        130 |        753 |
| pythonPro\Lib\site-packages\mpl_toolkits\axisartist                                                                                                                               |         20 |      2,451 |        851 |        769 |      4,071 |
| pythonPro\Lib\site-packages\mpl_toolkits\axisartist (Files)                                                                                                                       |         12 |      1,907 |        812 |        587 |      3,306 |
| pythonPro\Lib\site-packages\mpl_toolkits\axisartist\tests                                                                                                                         |          8 |        544 |         39 |        182 |        765 |
| pythonPro\Lib\site-packages\mpl_toolkits\mplot3d                                                                                                                                  |         10 |      4,362 |      2,282 |      1,118 |      7,762 |
| pythonPro\Lib\site-packages\mpl_toolkits\mplot3d (Files)                                                                                                                          |          5 |      2,629 |      2,121 |        672 |      5,422 |
| pythonPro\Lib\site-packages\mpl_toolkits\mplot3d\tests                                                                                                                            |          5 |      1,733 |        161 |        446 |      2,340 |
| pythonPro\Lib\site-packages\numpy                                                                                                                                                 |        736 |    168,735 |     85,535 |     33,289 |    287,559 |
| pythonPro\Lib\site-packages\numpy (Files)                                                                                                                                         |         15 |      5,000 |      1,214 |        614 |      6,828 |
| pythonPro\Lib\site-packages\numpy\_pyinstaller                                                                                                                                    |          4 |         58 |         34 |         19 |        111 |
| pythonPro\Lib\site-packages\numpy\_typing                                                                                                                                         |         14 |      1,584 |        338 |        219 |      2,141 |
| pythonPro\Lib\site-packages\numpy\array_api                                                                                                                                       |         24 |      2,579 |      1,401 |        621 |      4,601 |
| pythonPro\Lib\site-packages\numpy\array_api (Files)                                                                                                                               |         16 |      2,040 |      1,319 |        511 |      3,870 |
| pythonPro\Lib\site-packages\numpy\array_api\tests                                                                                                                                 |          8 |        539 |         82 |        110 |        731 |
| pythonPro\Lib\site-packages\numpy\compat                                                                                                                                          |          7 |        421 |        276 |        172 |        869 |
| pythonPro\Lib\site-packages\numpy\compat (Files)                                                                                                                                  |          5 |        408 |        276 |        164 |        848 |
| pythonPro\Lib\site-packages\numpy\compat\tests                                                                                                                                    |          2 |         13 |          0 |          8 |         21 |
| pythonPro\Lib\site-packages\numpy\core                                                                                                                                            |        146 |     57,442 |     29,197 |     11,874 |     98,513 |
| pythonPro\Lib\site-packages\numpy\core (Files)                                                                                                                                    |         49 |     12,203 |     20,919 |      2,759 |     35,881 |
| pythonPro\Lib\site-packages\numpy\core\include                                                                                                                                    |         28 |      7,722 |      1,991 |      1,245 |     10,958 |
| pythonPro\Lib\site-packages\numpy\core\include\numpy                                                                                                                              |         28 |      7,722 |      1,991 |      1,245 |     10,958 |
| pythonPro\Lib\site-packages\numpy\core\include\numpy (Files)                                                                                                                      |         25 |      6,116 |      1,564 |        967 |      8,647 |
| pythonPro\Lib\site-packages\numpy\core\include\numpy\libdivide                                                                                                                    |          1 |      1,422 |        415 |        243 |      2,080 |
| pythonPro\Lib\site-packages\numpy\core\include\numpy\random                                                                                                                       |          2 |        184 |         12 |         35 |        231 |
| pythonPro\Lib\site-packages\numpy\core\lib                                                                                                                                        |          2 |         27 |          0 |          7 |         34 |
| pythonPro\Lib\site-packages\numpy\core\lib\npy-pkg-config                                                                                                                         |          2 |         27 |          0 |          7 |         34 |
| pythonPro\Lib\site-packages\numpy\core\tests                                                                                                                                      |         67 |     37,490 |      6,287 |      7,863 |     51,640 |
| pythonPro\Lib\site-packages\numpy\core\tests (Files)                                                                                                                              |         63 |     37,303 |      6,266 |      7,833 |     51,402 |
| pythonPro\Lib\site-packages\numpy\core\tests\data                                                                                                                                 |          1 |        143 |         14 |         14 |        171 |
| pythonPro\Lib\site-packages\numpy\core\tests\examples                                                                                                                             |          3 |         44 |          7 |         16 |         67 |
| pythonPro\Lib\site-packages\numpy\core\tests\examples\cython                                                                                                                      |          1 |         16 |          4 |          6 |         26 |
| pythonPro\Lib\site-packages\numpy\core\tests\examples\limited_api                                                                                                                 |          2 |         28 |          3 |         10 |         41 |
| pythonPro\Lib\site-packages\numpy\distutils                                                                                                                                       |        123 |     14,794 |      4,936 |      2,676 |     22,406 |
| pythonPro\Lib\site-packages\numpy\distutils (Files)                                                                                                                               |         27 |      8,098 |      3,611 |      1,445 |     13,154 |
| pythonPro\Lib\site-packages\numpy\distutils\checks                                                                                                                                |         41 |        567 |        193 |        119 |        879 |
| pythonPro\Lib\site-packages\numpy\distutils\command                                                                                                                               |         18 |      2,375 |        458 |        396 |      3,229 |
| pythonPro\Lib\site-packages\numpy\distutils\fcompiler                                                                                                                             |         20 |      2,227 |        330 |        451 |      3,008 |
| pythonPro\Lib\site-packages\numpy\distutils\mingw                                                                                                                                 |          1 |          5 |          0 |          2 |          7 |
| pythonPro\Lib\site-packages\numpy\distutils\tests                                                                                                                                 |         16 |      1,522 |        344 |        263 |      2,129 |
