Date : 2023-03-09 15:44:05
Directory : d:\desktop\PinesWebPro\pines3.0
Total : 12076 files,  1302691 codes, 474561 comments, 274793 blanks, all 2052045 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_lstsq.h                                                                                 | C++                |         25 |          4 |         12 |         41 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_lstsq_compositeexplicitautograd_dispatch.h                                              | C++                |         10 |          6 |          8 |         24 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_lstsq_cpu_dispatch.h                                                                    | C++                |         11 |          6 |          8 |         25 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_lstsq_cuda_dispatch.h                                                                   | C++                |         11 |          6 |          8 |         25 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_lstsq_native.h                                                                          | C++                |         17 |          1 |          5 |         23 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_lstsq_ops.h                                                                             | C++                |         25 |          6 |          9 |         40 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_lu.h                                                                                    | C++                |         25 |          4 |         12 |         41 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_lu_compositeexplicitautogradnonfunctional_dispatch.h                                    | C++                |         10 |          6 |          8 |         24 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_lu_cpu_dispatch.h                                                                       | C++                |         12 |          6 |          8 |         26 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_lu_cuda_dispatch.h                                                                      | C++                |         12 |          6 |          8 |         26 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_lu_factor.h                                                                             | C++                |         25 |          4 |         12 |         41 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_lu_factor_compositeimplicitautograd_dispatch.h                                          | C++                |         12 |          6 |          8 |         26 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_lu_factor_ex.h                                                                          | C++                |         25 |          4 |         12 |         41 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_lu_factor_ex_compositeexplicitautogradnonfunctional_dispatch.h                          | C++                |         10 |          6 |          8 |         24 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_lu_factor_ex_cpu_dispatch.h                                                             | C++                |         12 |          6 |          8 |         26 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_lu_factor_ex_cuda_dispatch.h                                                            | C++                |         12 |          6 |          8 |         26 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_lu_factor_ex_meta.h                                                                     | C++                |         19 |          1 |          8 |         28 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_lu_factor_ex_meta_dispatch.h                                                            | C++                |         12 |          6 |          8 |         26 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_lu_factor_ex_native.h                                                                   | C++                |         19 |          1 |          4 |         24 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_lu_factor_ex_ops.h                                                                      | C++                |         25 |          6 |          9 |         40 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_lu_factor_native.h                                                                      | C++                |         17 |          1 |          5 |         23 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_lu_factor_ops.h                                                                         | C++                |         25 |          6 |          9 |         40 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_lu_meta.h                                                                               | C++                |         19 |          1 |          8 |         28 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_lu_meta_dispatch.h                                                                      | C++                |         12 |          6 |          8 |         26 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_lu_native.h                                                                             | C++                |         19 |          1 |          4 |         24 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_lu_ops.h                                                                                | C++                |         25 |          6 |          9 |         40 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_lu_solve.h                                                                              | C++                |         25 |          4 |         12 |         41 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_lu_solve_compositeexplicitautogradnonfunctional_dispatch.h                              | C++                |         10 |          6 |          8 |         24 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_lu_solve_cpu_dispatch.h                                                                 | C++                |         12 |          6 |          8 |         26 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_lu_solve_cuda_dispatch.h                                                                | C++                |         12 |          6 |          8 |         26 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_lu_solve_meta.h                                                                         | C++                |         19 |          1 |          8 |         28 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_lu_solve_meta_dispatch.h                                                                | C++                |         12 |          6 |          8 |         26 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_lu_solve_native.h                                                                       | C++                |         19 |          1 |          4 |         24 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_lu_solve_ops.h                                                                          | C++                |         25 |          6 |          9 |         40 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_matmul.h                                                                                | C++                |         25 |          4 |         12 |         41 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_matmul_compositeimplicitautograd_dispatch.h                                             | C++                |         12 |          6 |          8 |         26 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_matmul_native.h                                                                         | C++                |         17 |          1 |          5 |         23 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_matmul_ops.h                                                                            | C++                |         25 |          6 |          9 |         40 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_matrix_exp.h                                                                            | C++                |         25 |          4 |         12 |         41 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_matrix_exp_compositeexplicitautograd_dispatch.h                                         | C++                |         11 |          6 |          8 |         25 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_matrix_exp_cpu_dispatch.h                                                               | C++                |         10 |          6 |          8 |         24 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_matrix_exp_cuda_dispatch.h                                                              | C++                |         10 |          6 |          8 |         24 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_matrix_exp_native.h                                                                     | C++                |         17 |          1 |          5 |         23 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_matrix_exp_ops.h                                                                        | C++                |         25 |          6 |          9 |         40 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_matrix_norm.h                                                                           | C++                |         34 |          7 |         15 |         56 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_matrix_norm_compositeimplicitautograd_dispatch.h                                        | C++                |         15 |          6 |          8 |         29 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_matrix_norm_native.h                                                                    | C++                |         19 |          1 |          5 |         25 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_matrix_norm_ops.h                                                                       | C++                |         43 |          8 |         11 |         62 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_matrix_power.h                                                                          | C++                |         25 |          4 |         12 |         41 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_matrix_power_compositeimplicitautograd_dispatch.h                                       | C++                |         12 |          6 |          8 |         26 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_matrix_power_native.h                                                                   | C++                |         17 |          1 |          5 |         23 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_matrix_power_ops.h                                                                      | C++                |         25 |          6 |          9 |         40 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_matrix_rank.h                                                                           | C++                |         52 |         13 |         21 |         86 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_matrix_rank_compositeimplicitautograd_dispatch.h                                        | C++                |         21 |          6 |          8 |         35 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_matrix_rank_native.h                                                                    | C++                |         23 |          1 |          5 |         29 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_matrix_rank_ops.h                                                                       | C++                |         79 |         12 |         15 |        106 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_multi_dot.h                                                                             | C++                |         25 |          4 |         12 |         41 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_multi_dot_compositeimplicitautograd_dispatch.h                                          | C++                |         12 |          6 |          8 |         26 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_multi_dot_native.h                                                                      | C++                |         17 |          1 |          5 |         23 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_multi_dot_ops.h                                                                         | C++                |         25 |          6 |          9 |         40 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_norm.h                                                                                  | C++                |         34 |          7 |         15 |         56 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_norm_compositeimplicitautograd_dispatch.h                                               | C++                |         15 |          6 |          8 |         29 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_norm_native.h                                                                           | C++                |         19 |          1 |          5 |         25 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_norm_ops.h                                                                              | C++                |         43 |          8 |         11 |         62 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_pinv.h                                                                                  | C++                |         52 |         13 |         21 |         86 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_pinv_compositeexplicitautograd_dispatch.h                                               | C++                |         11 |          6 |          8 |         25 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_pinv_compositeexplicitautogradnonfunctional_dispatch.h                                  | C++                |         10 |          6 |          8 |         24 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_pinv_compositeimplicitautograd_dispatch.h                                               | C++                |         18 |          6 |          8 |         32 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_pinv_native.h                                                                           | C++                |         23 |          1 |          5 |         29 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_pinv_ops.h                                                                              | C++                |         79 |         12 |         15 |        106 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_qr.h                                                                                    | C++                |         25 |          4 |         12 |         41 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_qr_compositeexplicitautogradnonfunctional_dispatch.h                                    | C++                |         10 |          6 |          8 |         24 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_qr_cpu_dispatch.h                                                                       | C++                |         12 |          6 |          8 |         26 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_qr_cuda_dispatch.h                                                                      | C++                |         12 |          6 |          8 |         26 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_qr_meta.h                                                                               | C++                |         19 |          1 |          8 |         28 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_qr_meta_dispatch.h                                                                      | C++                |         12 |          6 |          8 |         26 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_qr_native.h                                                                             | C++                |         19 |          1 |          4 |         24 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_qr_ops.h                                                                                | C++                |         25 |          6 |          9 |         40 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_slogdet.h                                                                               | C++                |         25 |          4 |         12 |         41 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_slogdet_compositeimplicitautograd_dispatch.h                                            | C++                |         12 |          6 |          8 |         26 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_slogdet_native.h                                                                        | C++                |         17 |          1 |          5 |         23 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_slogdet_ops.h                                                                           | C++                |         25 |          6 |          9 |         40 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_solve.h                                                                                 | C++                |         25 |          4 |         12 |         41 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_solve_compositeimplicitautograd_dispatch.h                                              | C++                |         12 |          6 |          8 |         26 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_solve_ex.h                                                                              | C++                |         25 |          4 |         12 |         41 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_solve_ex_compositeimplicitautograd_dispatch.h                                           | C++                |         12 |          6 |          8 |         26 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_solve_ex_native.h                                                                       | C++                |         17 |          1 |          5 |         23 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_solve_ex_ops.h                                                                          | C++                |         25 |          6 |          9 |         40 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_solve_native.h                                                                          | C++                |         17 |          1 |          5 |         23 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_solve_ops.h                                                                             | C++                |         25 |          6 |          9 |         40 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_solve_triangular.h                                                                      | C++                |         25 |          4 |         12 |         41 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_solve_triangular_cpu_dispatch.h                                                         | C++                |         12 |          6 |          8 |         26 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_solve_triangular_cuda_dispatch.h                                                        | C++                |         12 |          6 |          8 |         26 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_solve_triangular_native.h                                                               | C++                |         17 |          1 |          5 |         23 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_solve_triangular_ops.h                                                                  | C++                |         25 |          6 |          9 |         40 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_svd.h                                                                                   | C++                |         25 |          4 |         12 |         41 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_svd_compositeimplicitautograd_dispatch.h                                                | C++                |         12 |          6 |          8 |         26 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_svd_native.h                                                                            | C++                |         17 |          1 |          5 |         23 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_svd_ops.h                                                                               | C++                |         25 |          6 |          9 |         40 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_svdvals.h                                                                               | C++                |         25 |          4 |         12 |         41 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_svdvals_compositeimplicitautograd_dispatch.h                                            | C++                |         12 |          6 |          8 |         26 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_svdvals_native.h                                                                        | C++                |         17 |          1 |          5 |         23 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_svdvals_ops.h                                                                           | C++                |         25 |          6 |          9 |         40 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_tensorinv.h                                                                             | C++                |         25 |          4 |         12 |         41 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_tensorinv_compositeimplicitautograd_dispatch.h                                          | C++                |         12 |          6 |          8 |         26 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_tensorinv_native.h                                                                      | C++                |         17 |          1 |          5 |         23 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_tensorinv_ops.h                                                                         | C++                |         25 |          6 |          9 |         40 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_tensorsolve.h                                                                           | C++                |         25 |          4 |         12 |         41 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_tensorsolve_compositeimplicitautograd_dispatch.h                                        | C++                |         12 |          6 |          8 |         26 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_tensorsolve_native.h                                                                    | C++                |         17 |          1 |          5 |         23 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_tensorsolve_ops.h                                                                       | C++                |         25 |          6 |          9 |         40 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_vander.h                                                                                | C++                |         19 |          2 |         10 |         31 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_vander_compositeimplicitautograd_dispatch.h                                             | C++                |         10 |          6 |          8 |         24 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_vander_native.h                                                                         | C++                |         16 |          1 |          5 |         22 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_vander_ops.h                                                                            | C++                |         16 |          5 |          8 |         29 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_vecdot.h                                                                                | C++                |         25 |          4 |         12 |         41 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_vecdot_compositeimplicitautograd_dispatch.h                                             | C++                |         12 |          6 |          8 |         26 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_vecdot_native.h                                                                         | C++                |         17 |          1 |          5 |         23 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_vecdot_ops.h                                                                            | C++                |         25 |          6 |          9 |         40 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_vector_norm.h                                                                           | C++                |         25 |          4 |         12 |         41 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_vector_norm_compositeexplicitautogradnonfunctional_dispatch.h                           | C++                |         10 |          6 |          8 |         24 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_vector_norm_cpu_dispatch.h                                                              | C++                |         12 |          6 |          8 |         26 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_vector_norm_cuda_dispatch.h                                                             | C++                |         12 |          6 |          8 |         26 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_vector_norm_meta.h                                                                      | C++                |         19 |          1 |          8 |         28 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_vector_norm_meta_dispatch.h                                                             | C++                |         12 |          6 |          8 |         26 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_vector_norm_native.h                                                                    | C++                |         19 |          1 |          4 |         24 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linalg_vector_norm_ops.h                                                                       | C++                |         25 |          6 |          9 |         40 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linear.h                                                                                       | C++                |         25 |          4 |         12 |         41 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linear_backward.h                                                                              | C++                |         25 |          4 |         12 |         41 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linear_backward_compositeexplicitautograd_dispatch.h                                           | C++                |         11 |          6 |          8 |         25 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linear_backward_native.h                                                                       | C++                |         17 |          1 |          5 |         23 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linear_backward_ops.h                                                                          | C++                |         25 |          6 |          9 |         40 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linear_compositeexplicitautograd_dispatch.h                                                    | C++                |         11 |          6 |          8 |         25 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linear_compositeimplicitautograd_dispatch.h                                                    | C++                |         10 |          6 |          8 |         24 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linear_native.h                                                                                | C++                |         18 |          1 |          5 |         24 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linear_ops.h                                                                                   | C++                |         25 |          6 |          9 |         40 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linspace.h                                                                                     | C++                |         28 |          5 |         13 |         46 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linspace_compositeexplicitautograd_dispatch.h                                                  | C++                |         11 |          6 |          8 |         25 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linspace_cpu_dispatch.h                                                                        | C++                |         11 |          6 |          8 |         25 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linspace_cuda_dispatch.h                                                                       | C++                |         11 |          6 |          8 |         25 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linspace_meta_dispatch.h                                                                       | C++                |         11 |          6 |          8 |         25 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linspace_native.h                                                                              | C++                |         18 |          1 |          5 |         24 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\linspace_ops.h                                                                                 | C++                |         25 |          6 |          9 |         40 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\log.h                                                                                          | C++                |         28 |          5 |         13 |         46 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\log10.h                                                                                        | C++                |         28 |          5 |         13 |         46 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\log10_compositeexplicitautogradnonfunctional_dispatch.h                                        | C++                |         11 |          6 |          8 |         25 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\log10_cpu_dispatch.h                                                                           | C++                |         13 |          6 |          8 |         27 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\log10_cuda_dispatch.h                                                                          | C++                |         13 |          6 |          8 |         27 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\log10_meta.h                                                                                   | C++                |         19 |          1 |          8 |         28 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\log10_meta_dispatch.h                                                                          | C++                |         13 |          6 |          8 |         27 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\log10_native.h                                                                                 | C++                |         19 |          1 |          4 |         24 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\torch\include\ATen\ops\log10_ops.h                                                                                    | C++                |         34 |          7 |         10 |         51 |
