Date : 2023-02-25 23:10:41
Directory : d:\desktop\PinesWebPro\pines3.0
Total : 918 files,  195902 codes, 71041 comments, 34905 blanks, all 301848 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| pythonPro\Lib\site-packages\pip\_internal                                                                             |        149 |     20,057 |      5,666 |      4,551 |     30,274 |
| pythonPro\Lib\site-packages\pip\_internal (Files)                                                                     |          9 |      1,621 |        515 |        427 |      2,563 |
| pythonPro\Lib\site-packages\pip\_internal\cli                                                                         |         12 |      1,946 |        363 |        409 |      2,718 |
| pythonPro\Lib\site-packages\pip\_internal\commands                                                                    |         18 |      2,621 |        387 |        519 |      3,527 |
| pythonPro\Lib\site-packages\pip\_internal\distributions                                                               |          5 |        179 |         55 |         38 |        272 |
| pythonPro\Lib\site-packages\pip\_internal\index                                                                       |          4 |      1,144 |        376 |        244 |      1,764 |
| pythonPro\Lib\site-packages\pip\_internal\locations                                                                   |          4 |        574 |        214 |        150 |        938 |
| pythonPro\Lib\site-packages\pip\_internal\metadata                                                                    |          8 |      1,013 |        407 |        228 |      1,648 |
| pythonPro\Lib\site-packages\pip\_internal\metadata (Files)                                                            |          4 |        695 |        321 |        157 |      1,173 |
| pythonPro\Lib\site-packages\pip\_internal\metadata\importlib                                                          |          4 |        318 |         86 |         71 |        475 |
| pythonPro\Lib\site-packages\pip\_internal\models                                                                      |         12 |        849 |        298 |        231 |      1,378 |
| pythonPro\Lib\site-packages\pip\_internal\network                                                                     |          8 |        973 |        360 |        262 |      1,595 |
| pythonPro\Lib\site-packages\pip\_internal\operations                                                                  |         16 |      1,710 |        363 |        383 |      2,456 |
| pythonPro\Lib\site-packages\pip\_internal\operations (Files)                                                          |          4 |        768 |        155 |        151 |      1,074 |
| pythonPro\Lib\site-packages\pip\_internal\operations\build                                                            |          8 |        329 |         51 |         91 |        471 |
| pythonPro\Lib\site-packages\pip\_internal\operations\install                                                          |          4 |        613 |        157 |        141 |        911 |
| pythonPro\Lib\site-packages\pip\_internal\req                                                                         |          6 |      1,971 |        464 |        378 |      2,813 |
| pythonPro\Lib\site-packages\pip\_internal\resolution                                                                  |         13 |      2,017 |        558 |        419 |      2,994 |
| pythonPro\Lib\site-packages\pip\_internal\resolution (Files)                                                          |          2 |         15 |          0 |          7 |         22 |
| pythonPro\Lib\site-packages\pip\_internal\resolution\legacy                                                           |          2 |        370 |        165 |         67 |        602 |
| pythonPro\Lib\site-packages\pip\_internal\resolution\resolvelib                                                       |          9 |      1,632 |        393 |        345 |      2,370 |
| pythonPro\Lib\site-packages\pip\_internal\utils                                                                       |         28 |      2,260 |        860 |        637 |      3,757 |
| pythonPro\Lib\site-packages\pip\_internal\vcs                                                                         |          6 |      1,179 |        446 |        226 |      1,851 |
| pythonPro\Lib\site-packages\pip\_vendor                                                                               |        339 |    110,380 |     24,957 |     12,819 |    148,156 |
| pythonPro\Lib\site-packages\pip\_vendor (Files)                                                                       |          3 |      1,848 |      1,032 |        450 |      3,330 |
| pythonPro\Lib\site-packages\pip\_vendor\cachecontrol                                                                  |         13 |        828 |        347 |        299 |      1,474 |
| pythonPro\Lib\site-packages\pip\_vendor\cachecontrol (Files)                                                          |         10 |        696 |        293 |        246 |      1,235 |
| pythonPro\Lib\site-packages\pip\_vendor\cachecontrol\caches                                                           |          3 |        132 |         54 |         53 |        239 |
| pythonPro\Lib\site-packages\pip\_vendor\certifi                                                                       |          3 |         58 |         43 |         26 |        127 |
| pythonPro\Lib\site-packages\pip\_vendor\chardet                                                                       |         48 |     39,095 |      1,676 |        559 |     41,330 |
| pythonPro\Lib\site-packages\pip\_vendor\chardet (Files)                                                               |         44 |     38,742 |      1,583 |        537 |     40,862 |
| pythonPro\Lib\site-packages\pip\_vendor\chardet\cli                                                                   |          2 |         68 |         34 |         12 |        114 |
| pythonPro\Lib\site-packages\pip\_vendor\chardet\metadata                                                              |          2 |        285 |         59 |         10 |        354 |
| pythonPro\Lib\site-packages\pip\_vendor\colorama                                                                      |         13 |      1,287 |        107 |        298 |      1,692 |
| pythonPro\Lib\site-packages\pip\_vendor\colorama (Files)                                                              |          6 |        661 |         80 |        147 |        888 |
| pythonPro\Lib\site-packages\pip\_vendor\colorama\tests                                                                |          7 |        626 |         27 |        151 |        804 |
| pythonPro\Lib\site-packages\pip\_vendor\distlib                                                                       |         13 |      7,063 |      2,212 |      1,204 |     10,479 |
| pythonPro\Lib\site-packages\pip\_vendor\distro                                                                        |          3 |        564 |        766 |        130 |      1,460 |
| pythonPro\Lib\site-packages\pip\_vendor\idna                                                                          |          8 |     11,140 |         37 |        207 |     11,384 |
| pythonPro\Lib\site-packages\pip\_vendor\msgpack                                                                       |          4 |        853 |        312 |        147 |      1,312 |
| pythonPro\Lib\site-packages\pip\_vendor\packaging                                                                     |         11 |      1,730 |        642 |        567 |      2,939 |
| pythonPro\Lib\site-packages\pip\_vendor\pkg_resources                                                                 |          2 |      1,847 |        903 |        571 |      3,321 |
| pythonPro\Lib\site-packages\pip\_vendor\platformdirs                                                                  |          8 |        606 |        310 |        189 |      1,105 |
| pythonPro\Lib\site-packages\pip\_vendor\pygments                                                                      |         35 |      6,256 |      2,905 |      1,048 |     10,209 |
| pythonPro\Lib\site-packages\pip\_vendor\pygments (Files)                                                              |         16 |      2,017 |        770 |        465 |      3,252 |
| pythonPro\Lib\site-packages\pip\_vendor\pygments\filters                                                              |          1 |        756 |        133 |         52 |        941 |
| pythonPro\Lib\site-packages\pip\_vendor\pygments\formatters                                                           |         14 |      2,201 |      1,199 |        435 |      3,835 |
| pythonPro\Lib\site-packages\pip\_vendor\pygments\lexers                                                               |          3 |      1,206 |        790 |         87 |      2,083 |
| pythonPro\Lib\site-packages\pip\_vendor\pygments\styles                                                               |          1 |         76 |         13 |          9 |         98 |
| pythonPro\Lib\site-packages\pip\_vendor\pyparsing                                                                     |         11 |      5,803 |      3,559 |      1,100 |     10,462 |
| pythonPro\Lib\site-packages\pip\_vendor\pyparsing (Files)                                                             |         10 |      5,420 |      3,381 |      1,018 |      9,819 |
| pythonPro\Lib\site-packages\pip\_vendor\pyparsing\diagram                                                             |          1 |        383 |        178 |         82 |        643 |
| pythonPro\Lib\site-packages\pip\_vendor\pyproject_hooks                                                               |          5 |        414 |        208 |        115 |        737 |
| pythonPro\Lib\site-packages\pip\_vendor\pyproject_hooks (Files)                                                       |          3 |        189 |        126 |         49 |        364 |
| pythonPro\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process                                                   |          2 |        225 |         82 |         66 |        373 |
| pythonPro\Lib\site-packages\pip\_vendor\requests                                                                      |         18 |      2,909 |      1,658 |        902 |      5,469 |
| pythonPro\Lib\site-packages\pip\_vendor\resolvelib                                                                    |          7 |        455 |        260 |        147 |        862 |
| pythonPro\Lib\site-packages\pip\_vendor\resolvelib (Files)                                                            |          5 |        450 |        260 |        144 |        854 |
| pythonPro\Lib\site-packages\pip\_vendor\resolvelib\compat                                                             |          2 |          5 |          0 |          3 |          8 |
| pythonPro\Lib\site-packages\pip\_vendor\rich                                                                          |         76 |     18,809 |      4,220 |      2,506 |     25,535 |
| pythonPro\Lib\site-packages\pip\_vendor\tenacity                                                                      |         11 |        828 |        358 |        319 |      1,505 |
| pythonPro\Lib\site-packages\pip\_vendor\tomli                                                                         |          4 |        573 |        122 |        128 |        823 |
| pythonPro\Lib\site-packages\pip\_vendor\urllib3                                                                       |         38 |      6,645 |      3,039 |      1,802 |     11,486 |
| pythonPro\Lib\site-packages\pip\_vendor\urllib3 (Files)                                                               |         11 |      2,401 |      1,313 |        696 |      4,410 |
| pythonPro\Lib\site-packages\pip\_vendor\urllib3\contrib                                                               |         10 |      1,901 |        682 |        478 |      3,061 |
| pythonPro\Lib\site-packages\pip\_vendor\urllib3\contrib (Files)                                                       |          7 |      1,303 |        512 |        327 |      2,142 |
| pythonPro\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport                                              |          3 |        598 |        170 |        151 |        919 |
| pythonPro\Lib\site-packages\pip\_vendor\urllib3\packages                                                              |          4 |        773 |        144 |        214 |      1,131 |
| pythonPro\Lib\site-packages\pip\_vendor\urllib3\packages (Files)                                                      |          2 |        735 |        133 |        210 |      1,078 |
| pythonPro\Lib\site-packages\pip\_vendor\urllib3\packages\backports                                                    |          2 |         38 |         11 |          4 |         53 |
| pythonPro\Lib\site-packages\pip\_vendor\urllib3\util                                                                  |         13 |      1,570 |        900 |        414 |      2,884 |
| pythonPro\Lib\site-packages\pip\_vendor\webencodings                                                                  |          5 |        769 |        241 |        105 |      1,115 |
| pythonPro\Lib\site-packages\pkg_resources                                                                             |         17 |      6,590 |      4,325 |      1,731 |     12,646 |
| pythonPro\Lib\site-packages\pkg_resources (Files)                                                                     |          1 |      1,827 |        900 |        562 |      3,289 |
| pythonPro\Lib\site-packages\pkg_resources\_vendor                                                                     |         14 |      4,711 |      3,410 |      1,155 |      9,276 |
| pythonPro\Lib\site-packages\pkg_resources\_vendor (Files)                                                             |          3 |      3,141 |      2,607 |        605 |      6,353 |
| pythonPro\Lib\site-packages\pkg_resources\_vendor\packaging                                                           |         11 |      1,570 |        803 |        550 |      2,923 |
| pythonPro\Lib\site-packages\pkg_resources\extern                                                                      |          1 |         46 |         15 |         13 |         74 |
| pythonPro\Lib\site-packages\pkg_resources\tests                                                                       |          1 |          6 |          0 |          1 |          7 |
| pythonPro\Lib\site-packages\pkg_resources\tests\data                                                                  |          1 |          6 |          0 |          1 |          7 |
| pythonPro\Lib\site-packages\pkg_resources\tests\data\my-test-package-source                                           |          1 |          6 |          0 |          1 |          7 |
| pythonPro\Lib\site-packages\setuptools                                                                                |        121 |     24,668 |     13,197 |      5,985 |     43,850 |
| pythonPro\Lib\site-packages\setuptools (Files)                                                                        |         24 |      4,292 |      1,899 |      1,161 |      7,352 |
| pythonPro\Lib\site-packages\setuptools\_distutils                                                                     |         54 |     10,039 |      4,483 |      2,333 |     16,855 |
| pythonPro\Lib\site-packages\setuptools\_distutils (Files)                                                             |         30 |      5,725 |      3,258 |      1,411 |     10,394 |
| pythonPro\Lib\site-packages\setuptools\_distutils\command                                                             |         24 |      4,314 |      1,225 |        922 |      6,461 |
| pythonPro\Lib\site-packages\setuptools\_vendor                                                                        |         17 |      6,176 |      5,833 |      1,599 |     13,608 |
| pythonPro\Lib\site-packages\setuptools\_vendor (Files)                                                                |          3 |      2,994 |      2,659 |        580 |      6,233 |
| pythonPro\Lib\site-packages\setuptools\_vendor\more_itertools                                                         |          3 |      1,612 |      2,371 |        469 |      4,452 |
| pythonPro\Lib\site-packages\setuptools\_vendor\packaging                                                              |         11 |      1,570 |        803 |        550 |      2,923 |
| pythonPro\Lib\site-packages\setuptools\command                                                                        |         25 |      4,115 |        967 |        879 |      5,961 |
| pythonPro\Lib\site-packages\setuptools\extern                                                                         |          1 |         46 |         15 |         13 |         74 |
| pythonPro\Lib\site-packages\werkzeug                                                                                  |         46 |     13,174 |      6,974 |      3,137 |     23,285 |
| pythonPro\Lib\site-packages\werkzeug (Files)                                                                          |         17 |      7,841 |      4,148 |      1,984 |     13,973 |
| pythonPro\Lib\site-packages\werkzeug\debug                                                                            |          7 |      1,446 |        247 |        304 |      1,997 |
| pythonPro\Lib\site-packages\werkzeug\debug (Files)                                                                    |          4 |      1,008 |        229 |        242 |      1,479 |
| pythonPro\Lib\site-packages\werkzeug\debug\shared                                                                     |          3 |        438 |         18 |         62 |        518 |
| pythonPro\Lib\site-packages\werkzeug\middleware                                                                       |          7 |        783 |        391 |        189 |      1,363 |
| pythonPro\Lib\site-packages\werkzeug\routing                                                                          |          6 |      1,356 |        948 |        278 |      2,582 |
| pythonPro\Lib\site-packages\werkzeug\sansio                                                                           |          6 |      1,069 |        543 |        233 |      1,845 |
| pythonPro\Lib\site-packages\werkzeug\wrappers                                                                         |          3 |        679 |        697 |        149 |      1,525 |
| pythonPro\Lib\site-packages\zipp                                                                                      |          2 |        183 |        162 |         71 |        416 |
| pythonPro\Scripts                                                                                                     |          3 |        143 |        105 |         50 |        298 |
| src                                                                                                                   |         56 |      4,728 |        606 |        718 |      6,052 |
| src (Files)                                                                                                           |          3 |         58 |          3 |         12 |         73 |
| src\api                                                                                                               |          1 |         30 |          2 |          5 |         37 |
| src\assets                                                                                                            |          5 |        225 |          4 |         47 |        276 |
| src\assets\css                                                                                                        |          4 |        224 |          4 |         46 |        274 |
| src\assets\data                                                                                                       |          1 |          1 |          0 |          1 |          2 |
| src\calc                                                                                                              |          1 |         17 |          1 |          2 |         20 |
| src\components                                                                                                        |         10 |        726 |          6 |         55 |        787 |
| src\router                                                                                                            |          1 |        158 |          1 |          4 |        163 |
| src\server                                                                                                            |          1 |         92 |          8 |         11 |        111 |
| src\store                                                                                                             |          4 |         92 |          0 |         10 |        102 |
| src\types                                                                                                             |          1 |        421 |        486 |        371 |      1,278 |
| src\utils                                                                                                             |          5 |        168 |         70 |         44 |        282 |
| src\views                                                                                                             |         24 |      2,741 |         25 |        157 |      2,923 |
| src\views (Files)                                                                                                     |         14 |      1,378 |         14 |        104 |      1,496 |
| src\views\config                                                                                                      |          4 |        254 |          0 |          0 |        254 |
| src\views\management                                                                                                  |          4 |      1,062 |          5 |         51 |      1,118 |
| src\views\uploadPicCom                                                                                                |          2 |         47 |          6 |          2 |         55 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                              | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\desktop\PinesWebPro\pines3.0\README.md                                                                             | Markdown           |         95 |          0 |         73 |        168 |
| d:\desktop\PinesWebPro\pines3.0\auto-imports.d.ts                                                                     | TypeScript         |          3 |          1 |          2 |          6 |
| d:\desktop\PinesWebPro\pines3.0\components.d.ts                                                                       | TypeScript         |         75 |          3 |          3 |         81 |
| d:\desktop\PinesWebPro\pines3.0\flaskPro\api.py                                                                       | Python             |          7 |          0 |          5 |         12 |
| d:\desktop\PinesWebPro\pines3.0\flaskPro\config.py                                                                    | Python             |          0 |          1 |          1 |          2 |
| d:\desktop\PinesWebPro\pines3.0\flaskPro\model\net\TransUNet.py                                                       | Python             |        127 |         14 |         46 |        187 |
| d:\desktop\PinesWebPro\pines3.0\flaskPro\model\net\ViT.py                                                             | Python             |        114 |         19 |         48 |        181 |
| d:\desktop\PinesWebPro\pines3.0\flaskPro\requirements.txt                                                             | pip requirements   |          4 |          0 |          0 |          4 |
| d:\desktop\PinesWebPro\pines3.0\index.html                                                                            | HTML               |         19 |          1 |          5 |         25 |
| d:\desktop\PinesWebPro\pines3.0\package-lock.json                                                                     | JSON               |         53 |      3,627 |          0 |      3,680 |
| d:\desktop\PinesWebPro\pines3.0\package.json                                                                          | JSON               |         42 |          0 |          1 |         43 |
| d:\desktop\PinesWebPro\pines3.0\public\mobile.json                                                                    | JSON               |         74 |          0 |          1 |         75 |
| d:\desktop\PinesWebPro\pines3.0\public\student.json                                                                   | JSON               |        134 |          0 |          1 |        135 |
| d:\desktop\PinesWebPro\pines3.0\public\stuff.json                                                                     | JSON               |        225 |          0 |          0 |        225 |
| d:\desktop\PinesWebPro\pines3.0\public\table.json                                                                     | JSON               |         40 |          0 |          0 |         40 |
| d:\desktop\PinesWebPro\pines3.0\public\teacher.json                                                                   | JSON               |        270 |          0 |          0 |        270 |
| d:\desktop\PinesWebPro\pines3.0\public\type_distribute.json                                                           | JSON               |         31 |          0 |          0 |         31 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\Flask-2.2.3.dist-info\LICENSE.rst                         | reStructuredText   |         23 |          0 |          6 |         29 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\Jinja2-3.1.2.dist-info\LICENSE.rst                        | reStructuredText   |         23 |          0 |          6 |         29 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\MarkupSafe-2.1.2.dist-info\LICENSE.rst                    | reStructuredText   |         23 |          0 |          6 |         29 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\Werkzeug-2.2.3.dist-info\LICENSE.rst                      | reStructuredText   |         23 |          0 |          6 |         29 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\_distutils_hack\__init__.py                               | Python             |         78 |         19 |         32 |        129 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\_distutils_hack\override.py                               | Python             |          1 |          0 |          1 |          2 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\click-8.1.3.dist-info\LICENSE.rst                         | reStructuredText   |         23 |          0 |          6 |         29 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\click\__init__.py                                         | Python             |         66 |          6 |          2 |         74 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\click\_compat.py                                          | Python             |        439 |         62 |        126 |        627 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\click\_termui_impl.py                                     | Python             |        506 |        100 |        112 |        718 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\click\_textwrap.py                                        | Python             |         39 |          0 |         11 |         50 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\click\_winconsole.py                                      | Python             |        215 |         11 |         54 |        280 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\click\core.py                                             | Python             |      1,565 |      1,008 |        426 |      2,999 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\click\decorators.py                                       | Python             |        248 |        156 |         94 |        498 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\click\exceptions.py                                       | Python             |        169 |         62 |         57 |        288 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\click\formatting.py                                       | Python             |        190 |         66 |         46 |        302 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\click\globals.py                                          | Python             |         30 |         20 |         19 |         69 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\click\parser.py                                           | Python             |        310 |        145 |         75 |        530 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\click\shell_completion.py                                 | Python             |        251 |        236 |         94 |        581 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\click\termui.py                                           | Python             |        321 |        394 |         73 |        788 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\click\testing.py                                          | Python             |        307 |        104 |         69 |        480 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\click\types.py                                            | Python             |        605 |        288 |        181 |      1,074 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\click\utils.py                                            | Python             |        280 |        208 |         93 |        581 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\colorama\__init__.py                                      | Python             |          4 |          1 |          3 |          8 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\colorama\ansi.py                                          | Python             |         77 |          6 |         20 |        103 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\colorama\ansitowin32.py                                   | Python             |        209 |         25 |         44 |        278 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\colorama\initialise.py                                    | Python             |         83 |          8 |         31 |        122 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\colorama\tests\__init__.py                                | Python             |          0 |          1 |          1 |          2 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\colorama\tests\ansi_test.py                               | Python             |         55 |          5 |         17 |         77 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\colorama\tests\ansitowin32_test.py                        | Python             |        243 |          8 |         44 |        295 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\colorama\tests\initialise_test.py                         | Python             |        145 |         10 |         35 |        190 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\colorama\tests\isatty_test.py                             | Python             |         43 |          1 |         14 |         58 |
| d:\desktop\PinesWebPro\pines3.0\pythonPro\Lib\site-packages\colorama\tests\utils.py                                   | Python             |         41 |          1 |          8 |         50 |
